Attack,Host,Run,Mode,CPU Temperature (°C),CPU Usage (%),Memory Usage (%),Attack Type,Measurement,Timestamp,Relative Time (s),Disk Read (Mo/s),Disk Write (Mo/s),Encrypted Disk Usage (%),Encrypted Files,Encrypted Files Size (Mo),Encryption Speed (o/s),Memory Usage (Mo),Network (Ko/s)
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.5,0.0,20.2,Ransomware,System,00:00:00.000,0.0,0.0,0.0,0.0,0,0.0,0,579.18,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.5,0.0,20.2,Ransomware,System,00:00:01.020,1.02,0.0,0.04,0.0,0,0.0,0,579.91,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.2,Ransomware,System,00:00:02.050,2.05,0.0,0.0,0.0,0,0.0,0,579.91,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,56.0,0.0,20.2,Ransomware,System,00:00:03.070,3.07,0.0,0.0,0.0,0,0.0,0,579.91,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.2,Ransomware,System,00:00:04.090,4.09,0.0,0.07,0.0,0,0.0,0,579.91,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.5,0.0,20.2,Ransomware,System,00:00:05.110,5.11,0.0,0.0,0.0,0,0.0,0,580.15,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.2,Ransomware,System,00:00:06.170,6.17,0.0,0.0,0.0,0,0.0,0,580.15,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.2,Ransomware,System,00:00:07.220,7.22,0.0,0.03,0.0,0,0.0,0,580.3,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.0,0.5,20.2,Ransomware,System,00:00:08.270,8.27,0.0,0.0,0.0,0,0.0,0,580.39,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.0,0.0,20.2,Ransomware,System,00:00:09.320,9.32,0.0,0.06,0.0,0,0.0,0,580.64,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,53.5,0.0,20.2,Ransomware,System,00:00:10.370,10.37,0.0,0.0,0.0,0,0.0,0,580.63,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.0,0.5,20.2,Ransomware,System,00:00:11.420,11.42,0.0,0.0,0.0,0,0.0,0,580.88,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.2,Ransomware,System,00:00:12.470,12.47,0.0,0.02,0.0,0,0.0,0,580.88,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.0,0.0,20.2,Ransomware,System,00:00:13.520,13.52,0.0,0.0,0.0,0,0.0,0,580.87,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.2,Ransomware,System,00:00:14.570,14.57,0.0,0.0,0.0,0,0.0,0,580.87,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.2,Ransomware,System,00:00:15.630,15.63,0.0,0.1,0.0,0,0.0,0,580.87,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.5,0.0,20.2,Ransomware,System,00:00:16.680,16.68,0.0,0.0,0.0,0,0.0,0,580.87,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.5,0.0,20.2,Ransomware,System,00:00:17.730,17.73,0.0,0.0,0.0,0,0.0,0,580.87,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.5,0.5,20.2,Ransomware,System,00:00:18.780,18.78,0.0,0.04,0.0,0,0.0,0,580.86,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.5,0.0,20.2,Ransomware,System,00:00:19.830,19.83,0.0,0.0,0.0,0,0.0,0,580.52,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.5,0.0,20.2,Ransomware,System,00:00:20.880,20.88,0.0,0.06,0.0,0,0.0,0,580.77,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,53.5,0.0,20.2,Ransomware,System,00:00:21.930,21.93,0.0,0.0,0.0,0,0.0,0,580.77,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.0,0.0,20.2,Ransomware,System,00:00:22.990,22.99,0.0,0.0,0.0,0,0.0,0,580.77,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.2,Ransomware,System,00:00:24.040,24.04,0.0,0.0,0.0,0,0.0,0,580.52,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.0,0.0,20.2,Ransomware,System,00:00:25.090,25.09,0.0,0.0,0.0,0,0.0,0,580.52,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.5,0.0,20.2,Ransomware,System,00:00:26.140,26.14,0.0,0.12,0.0,0,0.0,0,580.27,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.5,0.0,20.2,Ransomware,System,00:00:27.190,27.19,0.0,0.0,0.0,0,0.0,0,580.27,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.5,0.5,20.2,Ransomware,System,00:00:28.240,28.24,0.0,0.0,0.0,0,0.0,0,580.55,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,15.3,20.2,Ransomware,System,00:00:29.290,29.29,0.0,0.0,0.0,0,0.0,0,580.48,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.3,Ransomware,System,00:00:30.330,30.33,0.0,0.0,0.0,0,0.0,0,580.73,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,56.0,0.0,20.3,Ransomware,System,00:00:31.350,31.35,0.0,0.0,0.0,0,0.0,0,580.72,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.3,Ransomware,System,00:00:32.370,32.37,0.0,0.0,0.0,0,0.0,0,580.72,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.3,Ransomware,System,00:00:33.390,33.39,0.0,0.05,0.0,0,0.0,0,580.97,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,1.0,20.3,Ransomware,System,00:00:34.420,34.42,0.0,0.0,0.0,0,0.0,0,581.47,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.5,0.0,20.3,Ransomware,System,00:00:35.470,35.47,0.0,0.0,0.0,0,0.0,0,581.47,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.5,0.0,20.3,Ransomware,System,00:00:36.520,36.52,0.0,0.0,0.0,0,0.0,0,581.47,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.5,0.5,20.3,Ransomware,System,00:00:37.570,37.57,0.0,0.0,0.0,0,0.0,0,581.47,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.5,0.0,20.2,Ransomware,System,00:00:38.620,38.62,0.0,0.07,0.0,0,0.0,0,580.98,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.3,Ransomware,System,00:00:39.670,39.67,0.0,0.0,0.0,0,0.0,0,581.22,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.5,0.0,20.3,Ransomware,System,00:00:40.730,40.73,0.0,0.0,0.0,0,0.0,0,581.22,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.3,Ransomware,System,00:00:41.770,41.77,0.0,0.0,0.0,0,0.0,0,581.47,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,54.0,0.5,20.3,Ransomware,System,00:00:42.830,42.83,0.0,0.0,0.0,0,0.0,0,581.47,0
Bstry,Raspberry Pi 4B 2GB,1,Idle,55.0,0.0,20.3,Ransomware,System,00:00:43.880,43.88,0.0,0.08,0.0,0,0.0,0,581.47,0
