Attack,Host,Run,Mode,Power (W),Attack Type,Measurement,Timestamp,Relative Time (s),Current (A),Voltage (V)
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.67,Ransomware,ACS712,00:00:00.000,0.0,0.73,2.36
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,4.08,Ransomware,ACS712,00:00:00.830,0.83,0.82,2.35
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.82,Ransomware,ACS712,00:00:01.930,1.93,0.76,2.36
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.71,Ransomware,ACS712,00:00:03.040,3.04,0.74,2.36
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,4.02,Ransomware,ACS712,00:00:04.140,4.14,0.8,2.35
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.71,Ransomware,ACS712,00:00:05.240,5.24,0.74,2.36
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.46,Ransomware,ACS712,00:00:06.340,6.34,0.69,2.37
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.42,Ransomware,ACS712,00:00:07.440,7.44,0.68,2.37
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,2.93,Ransomware,ACS712,00:00:08.550,8.55,0.59,2.39
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.16,Ransomware,ACS712,00:00:09.650,9.65,0.63,2.38
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.17,Ransomware,ACS712,00:00:10.750,10.75,0.63,2.38
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.37,Ransomware,ACS712,00:00:11.850,11.85,0.67,2.38
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.32,Ransomware,ACS712,00:00:12.950,12.95,0.66,2.38
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.16,Ransomware,ACS712,00:00:14.050,14.05,0.63,2.38
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.32,Ransomware,ACS712,00:00:15.150,15.15,0.66,2.38
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.49,Ransomware,ACS712,00:00:16.250,16.25,0.7,2.37
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.28,Ransomware,ACS712,00:00:17.360,17.36,0.66,2.38
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,3.03,Ransomware,ACS712,00:00:18.460,18.46,0.61,2.39
