Attack,Host,Run,Mode,CPU Temperature (°C),CPU Usage (%),Memory Usage (%),Attack Type,Measurement,Timestamp,Relative Time (s),Disk Read (Mo/s),Disk Write (Mo/s),Encrypted Disk Usage (%),Encrypted Files,Encryption Speed (o/s),Memory Usage (Mo),Network (Ko/s)
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,57.9,0.5,21.3,Ransomware,System,00:00:00.000,0.0,0.0,0.0,0.0,0,0,629.86,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,57.9,0.0,21.3,Ransomware,System,00:00:01.100,1.1,0.0,0.0,0.0,0,0,631.61,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,58.9,0.0,21.3,Ransomware,System,00:00:02.190,2.19,0.0,0.02,0.0,0,0,631.55,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,58.4,0.0,21.3,Ransomware,System,00:00:03.290,3.29,0.0,0.0,0.0,0,0,631.77,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.9,0.0,21.4,Ransomware,System,00:00:04.380,4.38,0.0,0.03,0.0,0,0,632.01,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,58.9,0.0,21.3,Ransomware,System,00:00:05.540,5.54,0.0,0.0,0.0,0,0,632.01,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,58.4,0.0,21.3,Ransomware,System,00:00:06.630,6.63,0.0,0.0,0.0,0,0,632.01,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:07.720,7.72,0.0,0.03,0.0,0,0,632.01,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:08.820,8.82,0.0,0.0,0.0,0,0,632.01,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.4,Ransomware,System,00:00:09.910,9.91,0.0,0.0,0.0,0,0,632.26,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:11.080,11.08,0.0,0.01,0.0,0,0,632.0,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,58.9,0.0,21.3,Ransomware,System,00:00:12.170,12.17,0.0,0.0,0.0,0,0,632.0,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.4,Ransomware,System,00:00:13.270,13.27,0.0,0.0,0.0,0,0,632.25,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.5,21.4,Ransomware,System,00:00:14.360,14.36,0.0,0.0,0.0,0,0,632.25,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,58.9,0.0,21.4,Ransomware,System,00:00:15.460,15.46,0.0,0.01,0.0,0,0,632.25,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,60.3,0.0,21.4,Ransomware,System,00:00:16.620,16.62,0.0,0.0,0.0,0,0,632.25,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.4,Ransomware,System,00:00:17.710,17.71,0.0,0.0,0.0,0,0,632.5,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.4,Ransomware,System,00:00:18.810,18.81,0.0,0.0,0.0,0,0,632.25,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.4,Ransomware,System,00:00:19.900,19.9,0.0,0.0,0.0,0,0,632.5,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.5,21.4,Ransomware,System,00:00:21.000,21.0,0.0,0.02,0.0,0,0,632.5,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.4,Ransomware,System,00:00:22.160,22.16,0.0,0.0,0.0,0,0,632.24,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.4,Ransomware,System,00:00:23.260,23.26,0.0,0.0,0.0,0,0,632.49,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.5,21.4,Ransomware,System,00:00:24.350,24.35,0.0,0.0,0.0,0,0,632.24,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.4,Ransomware,System,00:00:25.450,25.45,0.0,0.0,0.0,0,0,632.24,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,58.9,1.0,21.4,Ransomware,System,00:00:26.540,26.54,0.0,0.01,0.0,0,0,632.1,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.9,0.0,21.3,Ransomware,System,00:00:27.710,27.71,0.0,0.01,0.0,0,0,631.99,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:28.800,28.8,0.0,0.0,0.0,0,0,631.99,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:29.900,29.9,0.0,0.0,0.0,0,0,631.99,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:30.990,30.99,0.0,0.09,0.0,0,0,629.23,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,60.3,0.0,21.3,Ransomware,System,00:00:32.090,32.09,0.0,0.0,0.0,0,0,629.96,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,60.8,0.0,21.3,Ransomware,System,00:00:33.250,33.25,0.0,0.0,0.0,0,0,630.18,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:34.340,34.34,0.0,0.0,0.0,0,0,630.43,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,60.8,14.1,21.3,Ransomware,System,00:00:35.440,35.44,0.0,0.0,0.0,0,0,630.39,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.9,0.0,21.3,Ransomware,System,00:00:36.540,36.54,0.0,0.01,0.0,0,0,630.39,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:37.630,37.63,0.0,0.0,0.0,0,0,630.39,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.9,0.0,21.3,Ransomware,System,00:00:38.790,38.79,0.0,0.0,0.0,0,0,630.65,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:39.890,39.89,0.0,0.0,0.0,0,0,630.65,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.9,0.0,21.3,Ransomware,System,00:00:40.980,40.98,0.0,0.0,0.0,0,0,630.65,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,60.8,0.0,21.3,Ransomware,System,00:00:42.080,42.08,0.0,0.0,0.0,0,0,630.65,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,60.8,0.0,21.3,Ransomware,System,00:00:43.170,43.17,0.0,0.0,0.0,0,0,630.65,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.9,0.0,21.3,Ransomware,System,00:00:44.340,44.34,0.0,0.0,0.0,0,0,630.41,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.9,0.0,21.3,Ransomware,System,00:00:45.430,45.43,0.0,0.0,0.0,0,0,630.41,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:46.530,46.53,0.0,0.0,0.0,0,0,630.41,0.0
Ransomware-PoC,Raspberry Pi 4B 2GB,1,Idle,59.4,0.0,21.3,Ransomware,System,00:00:47.620,47.62,0.0,0.0,0.0,0,0,630.41,0.0
